=== RUN   TestLLM_CompleteFromDoomedWorktree
    scenario_contract_hardening_test.go:35:   [202] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [203] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [204] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [205] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:35:   [206] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [207] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [208] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [209] bd list --parent repo-sub --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:35:   [210] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [211] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [212] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [213] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [214] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [215] git worktree list --porcelain (exit=0)
    scenario_contract_hardening_test.go:35:   [216] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [217] bd worktree list --json (exit=0)
    scenario_contract_hardening_test.go:35:   [218] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [219] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [220] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [221] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [222] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [223] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [224] bd export -o .beads/issues.jsonl (exit=0)
    scenario_contract_hardening_test.go:35:   [225] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.worktrees/worktree-spec-001-doomed/.worktrees/worktree-repo-sub.1 status --porcelain (exit=0)
    scenario_contract_hardening_test.go:35:   [226] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.worktrees/worktree-spec-001-doomed/.worktrees/worktree-repo-sub.1 status --porcelain (exit=0)
    scenario_contract_hardening_test.go:35:   [227] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo merge-base spec/001-doomed HEAD (exit=0)
    scenario_contract_hardening_test.go:35:   [228] git diff --name-only c2e806e4b7ae4003cbfe094bd8107d54c40708b9 (exit=0)
    scenario_contract_hardening_test.go:35:   [229] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo diff --name-only c2e806e4b7ae4003cbfe094bd8107d54c40708b9..HEAD (exit=0)
    scenario_contract_hardening_test.go:35:   [230] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [231] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [232] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [233] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [234] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [235] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [236] bd close repo-sub.1 (exit=0)
    scenario_contract_hardening_test.go:35:   [237] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [238] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [239] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [240] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [241] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [242] git worktree list --porcelain (exit=0)
    scenario_contract_hardening_test.go:35:   [243] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [244] bd worktree list --json (exit=0)
    scenario_contract_hardening_test.go:35:   [245] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.worktrees/worktree-spec-001-doomed merge --no-ff bead/repo-sub.1 -m Merge bead/repo-sub.1 (exit=0)
    scenario_contract_hardening_test.go:35:   [246] git rev-parse --verify refs/heads/bead/repo-sub.1 (exit=0)
    scenario_contract_hardening_test.go:35:   [247] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo merge-base --is-ancestor bead/repo-sub.1 spec/001-doomed (exit=0)
    scenario_contract_hardening_test.go:35:   [248] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [249] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [250] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [251] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [252] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [253] git worktree list --porcelain (exit=0)
    scenario_contract_hardening_test.go:35:   [254] git worktree remove --force /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.worktrees/worktree-spec-001-doomed/.worktrees/worktree-repo-sub.1 (exit=0)
    scenario_contract_hardening_test.go:35:   [255] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [256] bd worktree remove worktree-repo-sub.1 --force (exit=0)
    scenario_contract_hardening_test.go:35:   [257] git branch -D bead/repo-sub.1 (exit=0)
    scenario_contract_hardening_test.go:35:   [258] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [259] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [260] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [261] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:35:   [262] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [263] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [264] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [265] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:35:   [266] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [267] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [268] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [269] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:35:   [270] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [271] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [272] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [273] bd list --parent repo-sub --status=open --json (exit=0)
    scenario_contract_hardening_test.go:35:   [274] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [275] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [276] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [277] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:35:   [278] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [279] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [280] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [281] bd list --parent repo-sub --status=in_progress --json (exit=0)
    scenario_contract_hardening_test.go:35:   [282] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [283] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [284] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [285] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:35:   [286] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [287] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [288] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [289] bd list --parent repo-sub --status=blocked --json (exit=0)
    scenario_contract_hardening_test.go:35:   [290] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [291] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [292] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [293] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:35:   [294] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [295] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [296] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [297] bd list --parent repo-sub --status=closed --json (exit=0)
    scenario_contract_hardening_test.go:35:   [298] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [299] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [300] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [301] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:35:   [302] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [303] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [304] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [305] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:35:   [306] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [307] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [308] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [309] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [310] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [311] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [312] bd show repo-sub --json (exit=0)
    scenario_contract_hardening_test.go:35:   [313] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [314] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [315] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [316] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [317] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [318] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [319] bd update repo-sub --metadata {"mindspec_migrated_at":"2026-06-11T14:52:24.568127Z","mindspec_phase":"review","spec_num":1,"spec_title":"doomed"} (exit=0)
    scenario_contract_hardening_test.go:35:   [320] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [321] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [322] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [323] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:35:   [324] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [325] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [326] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [327] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:35:   [328] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [329] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [330] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [331] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:35:   [332] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [333] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [334] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [335] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:35:   [336] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [337] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [338] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [339] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:35:   [340] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [341] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [342] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [343] bd list --parent repo-sub --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:35:   [344] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [345] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [346] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [347] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:35:   [348] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [349] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [350] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [351] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:35:   [352] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [353] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [354] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [355] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:35:   [356] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [357] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [358] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [359] bd list --parent repo-sub --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:35:   [360] mindspec complete repo-sub.1 Implemented doomed feature (exit=0)
    scenario_contract_hardening_test.go:35:   [361] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [362] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [363] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [364] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:35:   [365] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [366] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [367] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [368] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:35:   [369] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [370] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [371] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [372] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:35:   [373] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [374] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [375] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [376] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:35:   [377] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [378] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [379] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [380] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [381] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [382] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [383] bd show repo-sub --json (exit=0)
    scenario_contract_hardening_test.go:35:   [384] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [385] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [386] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [387] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:35:   [388] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [389] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [390] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [391] bd list --parent repo-sub --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:35:   [392] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [393] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [394] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [395] git config --get beads.role (exit=0)
