=== RUN   TestLLM_WrongDirectoryGuardRecovery
    scenario_contract_hardening_test.go:43:   [199] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [200] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [201] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [202] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [203] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [204] bd show repo-8ap --json (exit=0)
    scenario_contract_hardening_test.go:43:   [205] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [206] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [207] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [208] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:43:   [209] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [210] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [211] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [212] bd list --parent repo-8ap --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:43:   [213] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [214] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [215] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [216] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [217] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [218] git worktree list --porcelain (exit=0)
    scenario_contract_hardening_test.go:43:   [219] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [220] bd worktree list --json (exit=0)
    scenario_contract_hardening_test.go:43:   [221] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [222] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [223] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [224] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [225] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [226] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [227] bd export -o .beads/issues.jsonl (exit=0)
    scenario_contract_hardening_test.go:43:   [228] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.worktrees/worktree-repo-8ap.1 status --porcelain (exit=0)
    scenario_contract_hardening_test.go:43:   [229] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.worktrees/worktree-repo-8ap.1 status --porcelain (exit=0)
    scenario_contract_hardening_test.go:43:   [230] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo merge-base spec/001-wrongdir HEAD (exit=0)
    scenario_contract_hardening_test.go:43:   [231] git diff --name-only 675a0daa34ff98a582ea43d68b27f1e85f2a3b08 (exit=0)
    scenario_contract_hardening_test.go:43:   [232] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo diff --name-only 675a0daa34ff98a582ea43d68b27f1e85f2a3b08..HEAD (exit=0)
    scenario_contract_hardening_test.go:43:   [233] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [234] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [235] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [236] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [237] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [238] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [239] bd close repo-8ap.1 (exit=0)
    scenario_contract_hardening_test.go:43:   [240] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [241] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [242] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [243] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [244] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [245] git worktree list --porcelain (exit=0)
    scenario_contract_hardening_test.go:43:   [246] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [247] bd worktree list --json (exit=0)
    scenario_contract_hardening_test.go:43:   [248] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.worktrees/worktree-spec-001-wrongdir merge --no-ff bead/repo-8ap.1 -m Merge bead/repo-8ap.1 (exit=0)
    scenario_contract_hardening_test.go:43:   [249] git rev-parse --verify refs/heads/bead/repo-8ap.1 (exit=0)
    scenario_contract_hardening_test.go:43:   [250] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo merge-base --is-ancestor bead/repo-8ap.1 spec/001-wrongdir (exit=0)
    scenario_contract_hardening_test.go:43:   [251] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [252] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [253] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [254] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [255] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [256] git worktree list --porcelain (exit=0)
    scenario_contract_hardening_test.go:43:   [257] git worktree remove --force /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.worktrees/worktree-repo-8ap.1 (exit=0)
    scenario_contract_hardening_test.go:43:   [258] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [259] bd worktree remove worktree-repo-8ap.1 --force (exit=0)
    scenario_contract_hardening_test.go:43:   [260] git branch -D bead/repo-8ap.1 (exit=0)
    scenario_contract_hardening_test.go:43:   [261] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [262] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [263] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [264] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:43:   [265] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [266] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [267] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [268] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:43:   [269] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [270] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [271] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [272] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:43:   [273] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [274] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [275] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [276] bd list --parent repo-8ap --status=open --json (exit=0)
    scenario_contract_hardening_test.go:43:   [277] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [278] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [279] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [280] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:43:   [281] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [282] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [283] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [284] bd list --parent repo-8ap --status=in_progress --json (exit=0)
    scenario_contract_hardening_test.go:43:   [285] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [286] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [287] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [288] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:43:   [289] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [290] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [291] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [292] bd list --parent repo-8ap --status=blocked --json (exit=0)
    scenario_contract_hardening_test.go:43:   [293] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [294] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [295] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [296] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:43:   [297] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [298] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [299] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [300] bd list --parent repo-8ap --status=closed --json (exit=0)
    scenario_contract_hardening_test.go:43:   [301] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [302] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [303] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [304] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:43:   [305] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [306] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [307] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [308] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:43:   [309] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [310] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [311] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [312] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [313] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [314] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [315] bd show repo-8ap --json (exit=0)
    scenario_contract_hardening_test.go:43:   [316] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [317] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [318] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [319] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [320] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [321] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [322] bd update repo-8ap --metadata {"mindspec_migrated_at":"2026-06-11T15:04:19.75636Z","mindspec_phase":"review","spec_num":1,"spec_title":"wrongdir"} (exit=0)
    scenario_contract_hardening_test.go:43:   [323] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [324] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [325] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [326] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:43:   [327] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [328] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [329] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [330] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:43:   [331] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [332] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [333] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [334] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:43:   [335] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [336] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [337] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [338] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:43:   [339] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [340] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [341] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [342] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:43:   [343] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [344] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [345] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [346] bd list --parent repo-8ap --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:43:   [347] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [348] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [349] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [350] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:43:   [351] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [352] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [353] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [354] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:43:   [355] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [356] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [357] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [358] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:43:   [359] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [360] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [361] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [362] bd list --parent repo-8ap --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:43:   [363] mindspec complete repo-8ap.1 Create wrongdir.go with WrongDir function (exit=0)
    scenario_contract_hardening_test.go:43:   [364] git rev-parse --abbrev-ref HEAD (exit=0)
    scenario_contract_hardening_test.go:43:   [365] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [366] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [367] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [368] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:43:   [369] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [370] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [371] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [372] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:43:   [373] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [374] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [375] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [376] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [377] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [378] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [379] bd show repo-8ap --json (exit=0)
    scenario_contract_hardening_test.go:43:   [380] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [381] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [382] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [383] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:43:   [384] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [385] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [386] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [387] bd list --parent repo-8ap --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:43:   [388] mindspec instruct (exit=0)
    scenario_contract_hardening_test.go:43: --- Agent output (exit=0, dur=2m3.29249575s) ---
        **Review Summary**
        
        ✓ **Acceptance Criterion Met**: wrongdir.go file created with WrongDir() function that returns "ok"
        
        The implementation is complete. The bead has been successfully merged to the spec branch (001-wrongdir). All changes are committed.
        
        **Awaiting human approval to run `mindspec impl approve 001-wrongdir` and close out the spec lifecycle.**
